«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,44.6,55.4,2024-11-13 10:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,43.0,57.0,2024-11-13 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,42.5,57.5,2024-11-13 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,41.4,58.6,2024-11-13 11:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,38.6,61.4,2024-11-13 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,35.6,64.4,2024-11-13 11:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.1,65.9,2024-11-13 11:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,33.1,66.9,2024-11-13 12:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,32.3,67.7,2024-11-13 12:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,31.7,68.3,2024-11-13 12:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,31.7,68.3,2024-11-13 12:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,32.3,67.7,2024-11-13 12:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,33.6,66.4,2024-11-13 12:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.5,65.5,2024-11-13 13:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.6,65.4,2024-11-13 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.7,65.3,2024-11-13 13:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.5,65.5,2024-11-13 13:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.3,65.7,2024-11-13 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,34.4,65.6,2024-11-13 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,39.8,60.2,2024-11-13 17:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.4,59.6,2024-11-13 18:00
